questionExternalId,sourceLanguage,targetLanguage,questionTextSource,explanationSource,answerASource,answerBSource,answerCSource,answerDSource,questionTextTarget,explanationTarget,answerATarget,answerBTarget,answerCTarget,answerDTarget
2.6.02-414,en,uz,What is the period of validity of the authorisation for occasional passenger services (national) with coaches or buses?,Coming soon...,Maximum 10 years,Maximum 5 years,Maximum 2 years,,,,,,,
2.6.02-416,en,uz,What proofs may be necessary for cross-border road haulage services?,"3 answers are correct. As evidence for cross-border freight ECMT license, the bilateral authorization and the Community license shall apply.",- ECMT permit,- bilateral authorisation,- Community licence,,,,,,,
2.6.03-001,en,uz,"What is the correct response if, when reversing a combination vehicle the view to the rear is impeded?","If you drive backwards with a vehicle combination and your view is restricted to the rear, you must make sure that you do not endanger other road users. You should therefore be advised into traffic. This also applies to factory premises.","If the line-of-sight is broken to the person directing, the vehicle must be stopped",A person directing is only required when driving into a priority road,A person directing is not needed when on a factory premises,,,,,,,
2.6.03-002,en,uz,What is the period of validity of the authorisation for other occasional passenger services (national) with motor vehicles?,Coming soon...,Maximum 5 years,Maximum 10 years,Maximum 2 years,,,,,,,
2.6.03-102,en,uz,"You are driving on a road with potholes and your trailer starts ""jumping"". What must you do?",You should not accelerate any further as this would cause the trailer to build up vibrations. Brake slightly instead. A reduced speed brings the trailer back under control.,Reduce speed in order to avoid skidding,Accelerate to keep the combination of vehicles straight,Proceed at the same speed and avoid potholes,,,,,,,
2.6.03-105,en,uz,What must you remember when you want to use a trailer with overrun brakes behind your car?,"Make sure that the breakaway cable is properly fastened. It has the effect that, in case of detachment, the trailer brake will automatically tighten and bring the trailer to a halt. The overrun brake has nothing to do with the maximum permissible speed.",The actual total mass of the trailer must not exceed the towed load permitted for the car,The breakaway cable is connected to the towing vehicle,"The permissible maximum speed for this combination of vehicles is 60 km/h, including on autobahns",,,,,,,
2.6.03-106,en,uz,What is designated as towed load?,"Only the actually dragged load is called trailer load, in other words the weight of the trailer. The manufacturer sets this value for carrying a trailer.",The actual load being towed,The permissible total mass of the trailer,The useful load of the trailer,,,,,,,
2.6.03-111,en,uz,You want to pull a trailer. When do additional rear-view mirrors have be to attached to your motor vehicle?,"As a car driver you are responsible for a sufficient view of the vehicle. If visibility is compromised by a trailer and the prescribed mirrors are no longer sufficient, you will need to install additional mirrors.",If it is not possible to observe all relevant road traffic situations without additional rear-view mirrors,If the load platform of the trailer exceeds a width of 1.5 m and a height of 1 m,If you are pulling a caravan or a trailer used in agriculture and forestry,,,,,,,
2.6.03-112,en,uz,You want to tow a brake-equipped trailer. Where can you find details or guidelines on the permissible towable mass of your car?,The information on how much weight a towing vehicle can tow can be found in the registration certificate (part 1) and in the vehicle owner's manual.,In the registration certificate Part I of my car,In the registration certificate Part I of my trailer,In the insurance certificate,,,,,,,
2.6.03-113,en,uz,You want to couple a trailer to your car. Where will you find details about the maximum permissible vertical loading of your car?,Information about the permissible trailer load can be found in part 1 in the certificate of registration of the car towing vehicle and in its operating instructions.,- operating manual,- registration certificate Part I,- registration certificate Part II,,,,,,,
2.6.03-114,en,uz,You want to pull a trailer. What must you be aware of?,"The manufacturer specifies how high the maximum drawbar load, the payload and the trailer load may be. If the values are not adhered to, it can have an effect on the driving behaviour and thus lead to an accident.",- towable weight of the towing vehicle,- vertical load of the hitch,- load of the trailer,,,,,,,
2.6.03-115,en,uz,You are driving with a trailer on a road with potholes. Your combination vehicle begins to swing up. What must you do now?,"By reducing the speed, you can prevent skidding.",- reduce my speed to avoid skidding,- accelerate to keep the combination vehicle in a straight line,- counter-steer quickly to prevent skidding,,,,,,,
2.6.03-117,en,uz,You want to hitch a trailer with a maximum authorised mass over 750 kg to your car. What must you ensure in this situation?,"In order for the trailer to be properly connected, the clutch claw must completely enclose the ball head. If the fuse snaps in, it is guaranteed that the clutch claw cannot dissolve independently. Check this with hand and eye. In addition, trailers with a permissible total mass of over 750 kg must also be secured with a tear -off rope. Check before driving as to whether it is appropriate.
After you have checked all the connections, you must also check the lighting before starting drive.",That the handle of the ball coupling must be visually and mechanically checked,The breakaway cable is properly fitted,"Following coupling, that the proper functioning of the trailer’s lighting system is checked",,,,,,,
2.6.03-118,en,uz,You are driving a car with a fully loaded trailer equipped with overrun braking. What special aspect should be noted here?,"So that the trailer does not roll away when you separate it from the towing vehicle, you should put on the pendant's parking brake. The trailer brake can overheat during longer downhill rides. In this case, you may have to take breaks when you leave.
The brake brake is only activated when the trailer on the towing vehicle. If you drive uphill, this may not be the case when braking, depending on how strong you brake.",Longer downhill drives can cause the trailer brakes to overheat,The overrun brake system is ineffective on a vehicle combination in an uphill stationary position,The trailer’s parking brake must be activated before separating the vehicle combination,,,,,,,
2.6.03-119,en,uz,What should you note when driving a car after coupling a trailer caravan to it?,"When overtaking, your overtaking path is extended by the length of the residential trailer. Since your vehicle accelerates less than the weight of the residential trailer, the overtaking path is also extended.",- the overtaking distance is extended,- the acceleration capacity decreases,"- when taking a left or right turn, the necessary cornering radius is reduced",,,,,,,
2.6.03-120,en,uz,You hold a Class B driving licence. What trailer are you allowed to tow?,"Drivers with a category B driving licence may carry a trailer with a maximum permissible mass of 750 kg. As long as the maximum authorised mass of the vehicle combination does not exceed 3,500 kg, the maximum authorised mass of your trailer may also be greater than 750 kg.",- up to 750 kg,"- over 750 kg, if the maximum authorised mass of the vehicle combination does not exceed 3,500 kg","- of 3,500 kg",,,,,,,
2.6.03-121,en,uz,What can affect the driving stability of a towed trailer?,"The load of a trailer should be distributed so that the center of gravity is as close as possible to the axle of the trailer. This ensures optimal driving stability and controllability of the trailer.
A load center of gravity that is far back can have a serious impact on the driving stability of your trailer. This can cause the trailer to sway more easily during sudden steering movements or at higher speeds, increasing the risk of an accident.
If the tire pressure on your trailer is too low, it can affect the driving stability of your trailer. On the one hand, low tire pressure leads to poorer road grip, which makes your trailer more uncontrollable when cornering. On the other hand, low tire pressure leads to increased tire wear, which increases the risk of tire damage while driving.
A shock absorber that is already leaking can also have a negative impact on the driving stability of your trailer. The leaking shock absorber on your trailer loses its damping properties, which can lead to unstable driving behavior and dangerous situations that are difficult to control.",A centre of gravity that is far back in the trailer,Insufficient tyre pressure in the trailer tyres,A leaking shock absorber,,,,,,,
2.6.03-301,en,uz,What is the maximum permissible weight of a trailer behind a truck of 10 t permissible total mass with continuous brake system?,A trailer behind a truck with 10 tons maximum permissible weight with a continuous braking system must not exceed 15 tons weigh.,15 t,10 t,20 t,,,,,,,
2.6.03-302,en,uz,Which masses (weights) must be applied in a ratio for the calculation of the maximum permissible towed load behind a truck (continuous brake system)?,Here you have to calculate the maximum authorized mass of the truck to the actual mass of the trailer.,Ratio of the permissible total mass of the truck to the actual mass of the trailer,Ratio of the actual mass of the truck to the permissible total mass of the trailer,Ratio of the permissible total mass of the truck to the permissible total mass of the trailer,,,,,,,
2.6.03-303,en,uz,What is the maximum permissible towed load behind a truck (continuous brake system)?,The towable behind a truck must not be greater than 1.5 times the maximum mass of the truck to be.,Not more than 1.5 times the permissible total mass of the truck,Not more than the permissible total mass of the truck,Not more than the empty mass of the truck,,,,,,,
2.6.03-306,en,uz,What are the special features of semi-trailer trucks with short coupling systems?,Here you have to consider all the special features. The cornering characteristics of these trains differ from conventional road trains. The connecting device is subject to greater wear and the useful loading area is greater than in a comparable articulated with conventional connecting means.,The cornering characteristics of these units are different from conventional articulated trucks,The coupling device is subject to a higher level of wear,The useful loading area is bigger than that of an articulated truck with a conventional coupling device,,,,,,,
2.6.03-307,en,uz,You want to couple on a multiple-axle trailer. What must you ensure?,"If you want to Hitch a multiaxial trailer, you need the trailer from rolling away and there must be no people between the motor vehicle and trailer.",The trailer must be secured against rolling away,No one may be allowed to remain between the motor vehicle and the trailer,The brake lines must be connected just before docking,,,,,,,
2.6.03-308,en,uz,You want to tow a trailer. What must you note regarding the electric cable between the towing vehicle and the trailer?,,The electric coupling devices may not be damaged,The onboard voltage of the towing vehicle and trailer must match one another,The proper functioning of the lighting systems of the combination vehicle must be checked prior to the journey,,,,,,,
2.6.03-403,en,uz,"You wish to tow two trailers with overrun brakes, which are exempt from registration, with your agricultural truck tractor having a maximum speed of 32 km/h determined by its construction. What must you remember?",Coming soon...,"'Every trailer must have a speed sign ""25""'",Every trailer must have an official registration plate,The maximum permitted speed for this combination of vehicles is 32 km/h,,,,,,,
2.6.03-404,en,uz,"What is the maximum number of trailers with overrun brakes, exempt from registration, you may tow with a truck tractor having a maximum speed of 32 km/h determined by its construction?",Coming soon...,"'Two trailers, if equipped with speed signs ""25""'","One trailer, if the speed of 32 km/h is not exceeded","Two trailers, if the speed of 32 km/h is not exceeded",,,,,,,
2.6.03-406,en,uz,A single-axle trailer has an actual gross weight of 600 kg. What is the minimum possible vertical load?,"The bearing load is the mass that rests on the coupling device of the towing vehicle. To determine it, the car driver can place a piece of wood or a pipe underneath the coupling point of the trailer and place a bathroom scale underneath. The bearing load is displayed. The minimum load to be carried by the towing vehicle shall not be less than 4% of the trailer's total weight for trailers with a gross vehicle weight of not more than 3.5 tons. However, a minimum load of 25 kg is sufficient. In this example, the minimum support load is 24 kg. When loading the trailer, you, as a car driver, must be careful not to undercut or exceed the minimum and maximum permitted load. By shifting the load, you can influence the bearing load.",24 kg (= 4%),60 kg (= 10%),90 kg (= 15%),,,,,,,
2.6.03-408,en,uz,You are driving an agricultural tractor with a maximum design speed of 40 km/h. You want to tow a type-approval-exempt trailer behind this tractor. What must you bear in mind here?,"To increase the transport capacity, two trailers can be driven behind one tractor. The maximum permitted speed must not exceed 25 km/h and the trailers must be marked with a speed sign ""25"".",The maximum permissible speed for this combination vehicle is 25 km/h,A “25” speed sign must be displayed on the trailer,The trailer must have its own registered licence plate,,,,,,,
2.6.04-202,en,uz,What is the maximum number of hours you are allowed to drive a truck with a total permissible mass of 16 t within 2 weeks?,A truck with a maximum mass of 16 t is allowed to draw just 90 hours over 2 weeks. The other two answers are wrong.,90 hours,92 hours,96 hours,,,,,,,
2.6.04-203,en,uz,You are driving a truck with a total permissible mass of 16 t. What is the required minimum rest period after 4 1/2 hours at the wheel before you proceed?,"Trucks with a total mass of 16 t have to make at least 45 minutes rest after 4 1/2 hours. This serves both to your, and others to protect road users. Please watch out for extensive periods.",45 minutes,30 minutes,15 minutes,,,,,,,
2.6.04-205,en,uz,What is the maximum permissible time at the wheel per day when driving a truck with a permissible total mass of 16 t?,"More than 56 hours a week you must not drive. Therefore, 9 hours twice a week and 10 hours right here.","9 hours, twice a week also 10 hours","9 hours, three times a week also 10 hours",10 hours every day,,,,,,,
2.6.04-208,en,uz,What is the minimum daily rest period (without any reduction) when you are driving alone?,"If you go alone, you have to 11 hours without reducing rest. Are you starting too early with Continue, you're not fit properly and can yourself and others at risk. Please do not rule moderating breaks (rest).",11 hours,10 hours,9 hours,,,,,,,
2.6.04-211,en,uz,What is the maximum number of hours you are allowed to spend at the wheel of a truck with a total permissible mass of 6 t within a period of 2 weeks?,With your truck with a gross vehicle mass of 6 t you must steer within the highest two weeks 90 hours.,90 hours,92 hours,96 hours,,,,,,,
2.6.04-212,en,uz,You are driving a truck with a total permissible mass of 6 t. What is the required minimum rest period after 4 1/2 hours at the wheel before you proceed?,With your truck with a gross vehicle mass of 6 t you need after 4 1/2 hours continuously before a 45-minute break to do.,45 minutes,30 minutes,15 minutes,,,,,,,
2.6.04-216,en,uz,What is the maximum number of hours you are allowed to drive a bus without a break within the EU?,Coming soon...,4 1/2 hours,5 hours,5 1/2 hours,,,,,,,
2.6.04-217,en,uz,What is the maximum time you are allowed to spend at the wheel per day?,Coming soon...,"9 hours, twice a week also 10 hours","9 hours every day, three times a week also 10 hours",10 hours every day,,,,,,,
2.6.04-219,en,uz,You are driving a bus in non-regular traffic within the EU. What is the required minimum break in the time spent at the wheel after 4 1/2 hours before you proceed?,Coming soon...,45 minutes,30 minutes,15 minutes,,,,,,,
2.6.04-220,en,uz,You are driving in non-regular traffic. What is the minimum daily rest period (without any reduction) when you are driving alone?,Coming soon...,11 hours,10 hours,9 hours,,,,,,,
2.6.04-223,en,uz,You are driving a truck with a total permissible mass of 6 t. What are the required minimum breaks after a period at the wheel of 4 1/2 hours?,With your truck with a gross vehicle mass of 6 t you need after 4 1/2 hours continuously before a 45-minute break to do. Or a break of 30 minutes if you have already made a break of 15 minutes before.,A break of 45 minutes,"A break of 30 minutes, if you have already had one break of 15 minutes","A break of 15 minutes, if you have already had three breaks of 10 minutes each",,,,,,,
2.6.04-224,en,uz,What constitutes a break from driving for a driver of a commercial freight transport truck with a gross vehicle weight rating of 6 t?,"For you as a driver of your truck with a maximum authorized mass of 6 tonnes in commercial freight, apply breaks and rest periods.",Breaks and rest periods,"A tyre change, which he carries out himself",Assisting in loading or unloading,,,,,,,
2.6.04-227,en,uz,You are driving a truck with a maximum authorised mass of more than 3.5 t for commercial transport purposes. What period of time is deemed to constitute a driving break for you?,"A break from driving is time that the driver spends recovering. During this time, the driver is not behind the steering wheel of the vehicle and does not carry out any driving activities. Work such as loading and unloading the vehicle is also forbidden during this time. 
Time spent by the driver in the passenger seat is also a break from driving.",- of the prescribed rest period,- spent travelling as a passenger,- spent loading and unloading the vehicle,,,,,,,
2.6.04-228,en,uz,You are driving a vehicle in commercial freight or passenger transport. By when do you have to compensate for an abbreviated weekly rest period at the latest?,"As a driver in commercial freight or passenger transport, you must compensate for a shortened weekly rest period with an equivalent rest period by the end of the third week following the reduction at the latest. This compensation serves to compensate for the recovery deficits caused by the shortening and to ensure traffic safety.",- third week following,- fourth week following,- second week following,,,,,,,
2.6.04-302,en,uz,What is the maximum number of hours you are allowed to spend at the wheel of a truck and trailer with a total permissible mass of 24 t within 2 weeks?,Within 2 weeks you are allowed a maximum of driving 90 hours if you steer a truck with a maximum mass of 24 t.,90 hours,92 hours,96 hours,,,,,,,
2.6.04-305,en,uz,What is the maximum number of hours a day you are allowed to drive a truck and trailer with a permissible total mass of 24 t?,"The allowable daily driving period (24 t permissible total mass) is 9 hours, twice a week and 10 hours.","9 hours, twice a week also 10 hours","9 hours, three times a week also 10 hours",10 hours every day,,,,,,,
2.6.04-307,en,uz,You are driving a truck and trailer with a total permissible mass of 24 t. What is the required minimum rest period after 4 1/2 hours at the wheel before you proceed?,"After 4 1/2 hours, you need a break of 45 minutes, make or break of 30 minutes if you have already made a break of 15 minutes before. Please avoid too many short breaks.",A break of 45 minutes,"A break of 30 minutes, if you have already had one break of 15 minutes","A break of 15 minutes, if you have already had three breaks of 10 minutes each",,,,,,,
2.6.04-310,en,uz,"If you are driving a truck with a gross vehicle weight rating of 16 t, you have to take a break after how many hours at the wheel?","Rule of thumb: Always half the daily driving time. Since this is 9 hours, the answer is 4.5 hours right here.",After 4.5 hours,After 5.0 hours,After 5.5 hours,,,,,,,
2.6.04-311,en,uz,Who is subject to prescribed commercial freight transport driving and rest?,For drivers carrying commercial goods are basically driving and rest periods for both trucks and trucks with a gross vehicle mass exceeding 2.8 tons.,- of trucks or semi-trailer trucks with a gross vehicle weight rating in excess of 2.8 t (as a rule),- of vehicles with a gross vehicle weight rating up to 2.8 t,- of vehicles - including trailer - with a combined gross vehicle weight rating up to 2.8 t,,,,,,,
