questionExternalId,sourceLanguage,targetLanguage,questionTextSource,explanationSource,answerASource,answerBSource,answerCSource,answerDSource,questionTextTarget,explanationTarget,answerATarget,answerBTarget,answerCTarget,answerDTarget
2.6.04-312,en,uz,"If you are driving a truck with a gross vehicle weight rating of 6 t, you have to take a break after how many hours at the wheel?","For you in your truck with a gross vehicle weight of 6 tons, you need the ride after 4.5 hours for a break interrupt.",After 4.5 hours,After 5.0 hours,After 5.5 hours,,,,,,,
2.6.04-313,en,uz,"If you are driving an articulated vehicle with a gross vehicle weight rating of 20 t, you have to take a break after how many hours at the wheel?",With a total weight of 20 t of your saddle vehicle you need after 4.5 hours take a break.,After 4.5 hours,After 5.0 hours,After 5.5 hours,,,,,,,
2.6.04-314,en,uz,How many hours is the permissible daily driving time if you are driving a truck with a gross vehicle weight rating of 6 t for the commercial transport of goods?,"The permitted daily driving time with your truck with a maximum authorized mass of 6 tonnes as commercial road transport, allowed to du 9 hours drive twice a week and 10 hours.","9 hours, with 10 hours also permitted twice a week","9 hours, with 10 hours also permitted three times a week",10 hours every day,,,,,,,
2.6.04-315,en,uz,What constitutes a break from driving for a driver of a commercial freight transport truck with a gross vehicle weight rating of 16 t?,"Breaks and rest periods are considered stop-over. While changing a wheel or help during loading and unloading are interruptions, but are not considered as breaks or rest periods.",Breaks and rest periods,"A tyre change, which he carries out himself",Assisting in loading or unloading,,,,,,,
2.6.04-316,en,uz,What constitutes a break from driving for a driver of a commercial freight transport truck with a gross vehicle weight rating of 24 t?,With a total weight of 24 tonnes in commercial goods traffic you need to keep you on breaks and rest periods. In these you can recover you.,Breaks and rest periods,"A tyre change, which he carries out himself",Assisting in loading or unloading,,,,,,,
2.6.04-317,en,uz,"You are driving a commercial freight transport truck with a gross vehicle weight rating in excess of 3.5 t. After a driving period of 4 1/2 hours, what is the minimum break you have to take before setting off again?",The driving period interruption is your recovery. 45 minutes and if you advance or 30 minutes (with prior break of 15 minutes) are right.,45 minutes if I have not previously taken a break,30 minutes if I have previously already taken a break of 15 minutes,15 minutes if I have previously already taken three breaks of 10 minutes each,,,,,,,
2.6.05-216,en,uz,What is the purpose of the driver’s card?,With the driver card all activities of the trip will be stored. It serves as proof of driving and rest times.,Proof of time at the wheel and rest periods,Proof of toll,Replacement for driving licence card,,,,,,,
2.6.05-217,en,uz,Which data can the police access on the control card?,The police with the control card access to all stored data. Within your driver card you can review your driving and rest times.,All data recorded,All data about the load,All data recorded about the driver at the Federal Motor Vehicle Office,,,,,,,
2.6.05-219,en,uz,When do you have to notify the loss of a driver’s card?,The loss of the driver card must be reported immediately. Not tomorrow or the day after.,Immediately,At the latest after 8 days,At the latest after 14 days,,,,,,,
2.6.05-220,en,uz,When are controlling police officers allowed to withhold a driver’s card?,"If control officer a driver card to be presented with a different driver, you will forfeit them. The other two answers are wrong.",When a driver’s card was presented which belongs to another person,When the driver was clearly driving too fast,When time at the wheel was unduly extended,,,,,,,
2.6.05-221,en,uz,What do you have to submit when applying for a driver’s card?,Both the driving license be presented as a photograph shall so your permission and your identity can be determined properly. The confirmation from the employer is not required.,Driving licence card,Photo,Confirmation from employer,,,,,,,
2.6.05-226,en,uz,What does the tachograph record?,"With the control device (tachograph), the driving time and the driving speed is recorded. This has traffic law reasons.",The driving period,The speed travelled,The fuel consumption,,,,,,,
2.6.05-227,en,uz,How are loading times to be proven with this tachograph prior to departure?,By entering into the tachograph (control device) you can demonstrate to the satisfaction all activities. So you can also detect the load times.,By entering them into the tachograph,By noting them on a separate sheet of paper,By promptly notifying them to the employer,,,,,,,
2.6.05-228,en,uz,What is the purpose of Slot 2 of this tachograph?,"If a second driver mitfährt, the second slot to be used for the tachograph. This is also called the so-called multi-manning.","For inserting the ""driver card"" for the ""second driver""",To enable the police to read the tachograph data,For storing a replacement card,,,,,,,
2.6.06-101,en,uz,"When operating a vehicle, what must you observe regarding the vehicle height?","Before starting your journey, you should find out about the actual height of the vehicle, find out about the actual height of the load that protrudes beyond the outline of the vehicle and observe the prohibitions on the actual height (underpasses / bridges)",- ascertain the actual height of the vehicle,- ascertain the actual height of the load protruding beyond the external bodywork of the vehicle,- observe the restraints applicable to the actual height,,,,,,,
2.6.06-102,en,uz,What is the permissible payload?,"The permissible payload - i.e. the weight you can load - is unfortunately not to be found in the vehicle registration certificate. However, it can be found out by two other information: the empty weight and the permissible overall mass.",The maximum permissible load,The difference between the permissible gross mass and unladen mass,The permissible gross mass,,,,,,,
2.6.06-104,en,uz,"What applies to the operation of vehicles with regard to the height of the vehicle, including the height of the load?","You must find out about your exact vehicle height in the registration restriction part 1, the so-called vehicle registration document. In this way, you prevent dangerous situations on road sections with limited height and violations of the permissible overall height. 
If the load extends beyond the outline of the vehicle, you will need to determine the actual height of your vehicle with the load in question. This way you can ensure that the permitted total height is not exceeded.",- check the vehicle height in Part I of the registration certificate,- determine the actual height of loads that extend above the top of the vehicle,- comply with the legally permissible maximum height of 4.5 metres,,,,,,,
2.6.06-201,en,uz,What is the maximum length allowed for a combination of vehicles comprising a motor vehicle and a trailer including load?,"A train consisting of a motor vehicle and a trailer, including the charge may be a maximum of 20.75 m.",20.75 m,18 m,20 m,,,,,,,
2.6.06-202,en,uz,When does the speed limiter have to be tested?,The test of the overspeed is & prescribed fuel supply means after each change of after each change of the effective tire circumference.,After any change of the effective circumference tyre size,After any change of the fuel supply device,After any change of the exhaust system,,,,,,,
2.6.06-203,en,uz,Who is allowed to issue a certificate on the testing of a speed limiter?,A certificate of testing a speed limiter shall not issue the authorized by an authority for this workshop and this officially recognized vehicle manufacturers.,The vehicle manufacturer officially recognised to do so,A workshop authorized to do so by an authority,All garage workshops for commercial vehicles,,,,,,,
2.6.06-204,en,uz,You only have a Class B and D driving licence and want to pull a trailer behind your bus. What is the maximum permissible mass that the trailer is not allowed to exceed?,Coming soon...,750 kg,850 kg,"1,000 kg",,,,,,,
2.6.06-205,en,uz,What must you reckon with when all passengers carry luggage in a fully occupied coach?,Coming soon...,There is a danger of exceeding the permissible total mass,There is a danger of exceeding the permissible total axle weights,It is always guaranteed that the permissible total mass is not exceeded,,,,,,,
2.6.06-207,en,uz,What must you consider when driving your bus through narrow passageways?,Coming soon...,The outside rear-view mirrors project past the vehicle width given in the vehicle documents,The body may sway where the roadway is uneven,The outside rear-view mirrors are already taken into account in the stated vehicle width,,,,,,,
2.6.06-208,en,uz,"You only have a Class B and D1 driving licence. Your bus has the following data: - empty mass 5,000 kg - permissible total mass 7,500 kg - permissible towed load 2,000 kg What is the permissible total mass of a trailer you are pulling?",Coming soon...,750 kg,"1,500 kg","2,000 kg",,,,,,,
2.6.06-211,en,uz,What must you be aware of when driving your lorry through narrow passageways?,You should make sure that the exterior mirrors protrude above the specified in the vehicle documents vehicle width with narrow passages (which may differ from the information in the papers) and the vehicle bodies with uneven road surfaces vary.,The exterior rear-view mirrors are wider than the vehicle width indicated in the vehicle’s documents,The vehicle body sways on uneven surfaces,The exterior rear-view mirrors are taken into account in the vehicle width indicated,,,,,,,
2.6.06-213,en,uz,When are you allowed to remain on the left-hand lane in this situation?,"The traffic sign indicates how wide your vehicle may be, including the outside mirror and the maximum load. Make sure that the exterior mirrors are included in the dimensions in your car documents.",- including the load actually has a maximum width of 2 m,- is 2 m wide according to the registration certificate part I (Motor Vehicle Registration),,,,,,,,
2.6.06-215,en,uz,What vehicle documents contain information about the dimensions of your bus?,Coming soon...,The registration certificate Part I (Motor Vehicle Registration),The inspection log book,The registration certificate Part II (Motor Vehicle Title),,,,,,,
2.6.06-216,en,uz,What do you have to be aware of in this situation?,The upper traffic sign indicates that the roadway is narrowing to the width indicated on the traffic sign. The additional sign informs that the lane narrowing begins in about 200 meters. Exterior mirrors are to be added to the width specified in the vehicle documents. Inclinations on uneven roads may also require more width. Take these factors into consideration when you drive here.,In 200 m the width of the left-hand lane is going to narrow,"Including its exterior mirrors, my vehicle is wider than the width specified in the vehicle documents",The left-hand lane is going to narrow for a distance of 200 m,,,,,,,
2.6.06-301,en,uz,What is the maximum permissible length of a combination of a truck and one trailer if a load does not project backward?,"A train consisting of a truck and a trailer, without protruding the charge may be 18.75 m long at most.",18.75 m,18.00 m,20.00 m,,,,,,,
2.6.06-302,en,uz,"What is the maximum permissible total mass of an articulated motor vehicle (two-axle truck tractor, three-axle semitrailer, not combined traffic)?",The maximum authorized mass in an articulated vehicle shall not exceed 40 t be difficult.,40 t,38 t,44 t,,,,,,,
2.6.06-303,en,uz,"What is the maximum permissible total mass of an articulated motor vehicle (three-axle truck tractor, three-axle semitrailer) in combined traffic with 40 feet ISO containers?","The permitted total weight with an articulated vehicle which in 3 axes of the tractor and the trailer axles 3 has, at most 44 t may predominate.",44 t,40 t,38 t,,,,,,,
2.6.06-304,en,uz,"What total mass must a truck with trailer (two-axle truck, three-axle trailer, not combined traffic) not exceed?","The total mass in a train (two-axle truck, three-axle trailer, no combined transport) must not exceed 40 weigh t.",40 t,38 t,44 t,,,,,,,
2.6.06-305,en,uz,How can you check by calculation whether the combination of an articulated motor vehicle (semitrailer load = vertical load) exceeds the permissible total mass of the combination of vehicles?,You can mathematically that the maximum mass of the tractor plus determine the maximum authorized mass of the trailer and the result expected minus the Aufliegelast. So you can check whether the maximum permissible laden mass of the train is exceeded.,Permissible total mass of the truck tractor plus permissible total mass of the semitrailer minus vertical load,Permissible total mass of the truck tractor plus permissible total mass of the semitrailer,Permissible total mass of the truck tractor plus useful load of the semitrailer,,,,,,,
2.6.06-306,en,uz,"You are combining a semitrailer motor vehicle with 5 axles (not combined traffic). The following vehicle data are known to you:
Permissible total mass (Truck tractor) = 25 t
Permissible total mass (Semitrailer) = 34 t
Semitrailer load/Vertical load (Truck tractor) = 16 t
Semitrailer load/Vertical load (Semitrailer) = 16 t","The operation of this combination is permitted if you t at least three renounce payload, because the total load is 43 tonnes. (34 + t 25 t - 16 t = 43 t).",- is allowed if you carry at least 3 t less than the useful load,- is allowed also if the semitrailer is fully loaded with 34 t,- is under no circumstances allowed,,,,,,,
2.6.06-308,en,uz,How do you determine the maximum authorised combination mass of a vehicle combination consisting of a towing vehicle with rigid drawbar trailer?,"You calculate the total permissible towed mass using the following data:
Maximum authorised mass of the towing vehicle plus the maximum authorised mass of the trailer minus the drawbar load of the trailer, if this is greater than the maximum authorised drawbar load of the towing vehicle.","- maximum authorised mass of the trailer less the vertical load of the trailer, if this is greater than the permissible vertical load of the towing vehicle","- maximum authorised mass of the trailer less the vertical load of the trailer, if this is less than the permissible vertical load of the towing vehicle","- load capacity of the trailer less the vertical load of the trailer, if this is greater than the permissible vertical load of the towing vehicle",,,,,,,
2.6.06-402,en,uz,What is the maximum permissible dimension X for truck tractors?,Coming soon...,3.5 m,2.5 m,4.5 m,,,,,,,
2.6.06-403,en,uz,What is the maximum permissible dimension X for agricultural truck tractors?,Coming soon...,12 m,8 m,10 m,,,,,,,
2.6.06-407,en,uz,The Road Haulage Act applies to commercial haulage vehicles or vehicle combinations in excess of what gross vehicle weight rating?,From a maximum mass of 3.5 t for motor vehicles or vehicle combinations with businesslike transport of goods is the road transport law observed.,Over 3.5 t,2.8 t and over,3.0 t and over,,,,,,,
2.6.06-408,en,uz,The validity period of one of your driving licence classes has expired. What are the consequences of this?,The consequences are the driving motor vehicles in this class is prohibited and the license of this class is extinguished. It must not be used for private trips.,The driving licence has ended for this class,It is prohibited to drive motor vehicles in this class,The driving licence for this class may only still be used for private journeys,,,,,,,
2.6.07-001,en,uz,What must you be aware of when using navigation systems and road maps?,"When using a navigation system, you should be aware that even current content can deviate from reality and content can become outdated shortly after purchase. There is no guarantee that the content is up to date despite automatic updating.",The contents may become outdated just a short time after purchase,Even up-to-date contents may differ from reality,All navigation systems can update themselves automatically,,,,,,,
2.6.07-101,en,uz,What must you be aware of when route planning abroad?,"Before driving, find out which regulations apply abroad.",- applicable conditions for inner city road use (a city toll for example),- labelling requirements for driving in environment zones,- applicable speed limits,,,,,,,
2.6.07-204,en,uz,What must you take into account when planning routes?,For your route planning please pay attention to possible traffic delays due to road works and possible traffic delays by holiday traffic in different provinces.,Possible traffic obstructions due to holiday traffic in different federal states,Possible traffic obstructions due to building sites,A route which is as interesting as possible,,,,,,,
2.6.07-206,en,uz,Can information in road maps deviate from actual conditions?,Road maps may be shortly overhauled after the release and outdated. Eighth please as possible to the date.,Road maps can be outdated even before they are published,Road maps are valid for 4 years and then have to be replaced,Road maps issued by automobile clubs and petrol companies never deviate from actual conditions,,,,,,,
2.6.07-207,en,uz,"What does the scale 1:300,000 on a road map tell you?",This standard says that 1 centimeter equals on the road map 3 kilometers.,1 centimetre on the map corresponds to 3 kilometres,1 centimetre on the map corresponds to 300 kilometres,1 centimetre on the map corresponds to 30 kilometres,,,,,,,
2.6.07-209,en,uz,You are driving along the autobahn and want to go directly to Unterbach. Where do you leave the autobahn?,"If you want to Unterbach, you should exit onto the highway exit Dusseldorf / Erkrath.",At the Düsseldorf/Erkrath autobahn exit,At the Düsseldorf-Süd autobahn intersection,At the Hilden autobahn intersection,,,,,,,
2.6.07-210,en,uz,You want to drive your vehicle from Hamburg to Rome. Which map scale should you use for initial overall planning?,"When your trip from Hamburg to Rome you can with the scale of 1: 500,000 to carry out a first overall route planning.","1:500,000","1:50,000","1:10,000",,,,,,,
2.6.07-212,en,uz,Which information is given by the key on a roadmap?,A legend of a road map provides you an explanation of the symbols and characters used in the card and a distance ruler for quick removal determination.,Explanation of the symbols and signs on the map,Ruler to quickly establish distances,Historical overview on the history of the map,,,,,,,
2.6.07-213,en,uz,Autobahn numbers have the following meanings:,"The numbering on motorways mean: Regional highways leading three-digit numbers, and north-south highways leading odd numbers.",North/South autobahns have uneven numbers,Regional autobahns have three-digit numbers,East/West autobahns have uneven numbers,,,,,,,
2.6.07-214,en,uz,You want to drive your truck with a total permissible mass of more than 7.5 t on the autobahn from Hanover to Munich. Which average speed can you reckon with?,With your trucks over 7.5 t permissible total mass on the highway from Hannover to Munich you should expect h with an average speed of 70 km /.,70 km/h,80 km/h,40 km/h,,,,,,,
2.6.07-216,en,uz,You want to transport live animals over a large distance. What do you have to consider when planning the route?,"If you want to transport live animals over long distances, you should consider when planning the route Animal Transport Regulation, the charge control and charge maintenance and service stations and rest stops.",Checks and maintenance of the load,Stops for fuel and rests,Animal protection regulations for transports,,,,,,,
2.6.07-217,en,uz,You want to establish a route plan to drive from Frankfurt (Oder) to Kiel. You have to exchange loads at different intermediate stops. Which information is necessary to plan your route in terms of roads and time?,"In your directions from Frankfurt (Oder) to Kiel, with different intermediate stations, because of charge exchange, the following information should be provided: starting point, destination, order of the waypoints, planned charging periods and breaks.","Starting point, destination, sequence of intermediate stops, scheduled loading times and travel interruptions","Location, destination, intermediate stops, maximum speed","Location, destination, driving speed",,,,,,,
2.6.07-218,en,uz,"You are planning your trip using a road map with a scale of 1:200,000. 1 cm on the map corresponds to how many kilometres in reality?","In your planning with a road map with a scale of 1: 200,000 corresponds to 1 cm 2 kilometers on the map.",2 km,10 km,20 km,,,,,,,
2.6.07-219,en,uz,What must you be aware of when using a navigation system in the vehicle?,"When using a navigation system, please note that the information issued are recommendations, the navigation device should not interfere with your view and the navigation system should not be lying around unsecured in the car.",The information provided consists of recommendations,The navigation device should not impede the driver's field of vision,The navigation device should not lie around in the car unattached,,,,,,,
2.6.07-220,en,uz,What activities could pose a highly risky distraction while driving?,All three activities distract the car driver from traffic during the journey. The car driver might not be able to recognize dangerous situation in time.,Entering an address in the sat-nav,Writing a text message,Using the telephone even through a hands-free unit,,,,,,,
